Id,Path,Type,Size,Modified
1R7ATLrn3z4FLpGclxKOEKeU835ycAMmn,Z6MFQCViBuw_0_geometry.zip,bin,787.8 KB,2023-04-25 10:14:44
1qWam5sEcSh-QYyhTm0OqiSAJeKKuw0GI,Z6MFQCViBuw_0_depth.zip,bin,1.2 GB,2023-04-25 10:14:41
1O2DtPI90WY2lAuuKx3u2bWKa7speyjos,Vvot9Ly1tCj_0_rgb.zip,bin,536.7 MB,2023-04-25 10:13:47
1apBGLz5Sk0JdlC-MuDPbw5e2aj55o9dm,Vvot9Ly1tCj_0_npy.zip,bin,12.0 MB,2023-04-25 10:13:24
1gSDBR2iMnjRc4e4sImbvCzXzIh9kymr9,Vvot9Ly1tCj_0_geometry.zip,bin,1.9 MB,2023-04-25 10:13:20
1zvc3cJdmnO8qQfvTumSR3pz1EqR1OeLg,Vvot9Ly1tCj_0_depth.zip,bin,2.0 GB,2023-04-25 10:13:18
1xFaQtamm0JncrBz676YqW5Fqz_GT7Sxf,Vt2qJdWjCF2_0_rgb.zip,bin,513.5 MB,2023-04-25 10:11:51
1rkvEr262g0xxL9LO7DSgX2LhXK8em6y8,Vt2qJdWjCF2_0_npy.zip,bin,12.0 MB,2023-04-25 10:11:28
1Hy5ZYIo_-cgQIbDpsNqNwt_Jhdrav3n2,Vt2qJdWjCF2_0_geometry.zip,bin,1.1 MB,2023-04-25 10:11:25
1rDE-WiyWrdLSGldPH19cAjqOA4MAZqeP,Vt2qJdWjCF2_0_depth.zip,bin,2.0 GB,2023-04-25 10:11:23
1E-d6d2iyc3WC-3ZqlAy-0F8AK9c2n3Gj,VFuaQ6m2Qom_1_rgb.zip,bin,59.8 MB,2023-04-25 10:09:56
1WS8K12aFPinZqDUX5QHHabjebdyZSPvS,VFuaQ6m2Qom_1_npy.zip,bin,1.2 MB,2023-04-25 10:09:50
1oHv3e5iASRqKDAqAy9MXKX5jR51VMq_w,VFuaQ6m2Qom_1_geometry.zip,bin,98.2 KB,2023-04-25 10:09:48
1y1ZSHVdVM48m0q0LpOxXqd0dpMJQjhwH,VFuaQ6m2Qom_1_depth.zip,bin,193.0 MB,2023-04-25 10:09:46
1yCsGVj4fS4lfvfm19ss2VDY9tzn_Y0SY,VFuaQ6m2Qom_0_rgb.zip,bin,455.6 MB,2023-04-25 10:09:36
1raVfrkXFz07yEEAxJxLIVGY6LKVctAwa,VFuaQ6m2Qom_0_npy.zip,bin,9.2 MB,2023-04-25 10:09:15
19b6LGKtA6VgjlJnvYvcPWzoQ2Yo0jWbv,VFuaQ6m2Qom_0_geometry.zip,bin,1.6 MB,2023-04-25 10:09:12
1a8JYKXxpjKO82khA28X3cWSaVLFyOkuA,VFuaQ6m2Qom_0_depth.zip,bin,1.5 GB,2023-04-25 10:09:10
1CYYhGpzlTVvR8tAAnD6gg7b2mGJDWnFy,ULsKaCPVFJR_1_rgb.zip,bin,32.5 MB,2023-04-25 10:08:01
1282JoC7GfzDBhH5NbAuKgvUxmSQLhkuY,ULsKaCPVFJR_1_npy.zip,bin,764.9 KB,2023-04-25 10:07:58
13gS1JDh6aGbD5q-gYzvoBAC43q16q6G-,ULsKaCPVFJR_1_geometry.zip,bin,70.2 KB,2023-04-25 10:07:56
1dRakggofcqE1XTPw4gjVNc58WkrI_0WE,ULsKaCPVFJR_1_depth.zip,bin,128.0 MB,2023-04-25 10:07:54
1b_RHtFSxxLTjR492ziptLcJ9LBODw3EZ,ULsKaCPVFJR_0_rgb.zip,bin,208.8 MB,2023-04-25 10:07:46
1PIrRMkI8Y0YyrY0uhu9P3BqMoGNOsAVG,ULsKaCPVFJR_0_npy.zip,bin,4.8 MB,2023-04-25 10:07:35
10r5YLVIsy8WxXOSdNoXL0IpdbJRmsYsV,ULsKaCPVFJR_0_geometry.zip,bin,958.6 KB,2023-04-25 10:07:33
1IAaDydu6IL5kra2h7b51bQAZm-dvaeyQ,ULsKaCPVFJR_0_depth.zip,bin,799.2 MB,2023-04-25 10:07:31
1hxXkSScye2q3bK7167V82xqJ0YRKIdEs,TbHJrupSAjP_1_rgb.zip,bin,40.9 MB,2023-04-25 10:06:54
1HXQLXf-DV9-IZ-tU_h4uhI41KRFpEAu3,TbHJrupSAjP_1_npy.zip,bin,827.6 KB,2023-04-25 10:06:50
1Px5pACSPmDJ_-5MAZWApys3_TpK4qwAH,TbHJrupSAjP_1_geometry.zip,bin,75.2 KB,2023-04-25 10:06:48
1umhCVA1u2_4u_0WdRRYuN2q26NhqQp7S,TbHJrupSAjP_1_depth.zip,bin,138.4 MB,2023-04-25 10:06:46
1byuMhRBGeUo6j-cuQYy2EIbwo67DPjTT,TbHJrupSAjP_0_rgb.zip,bin,263.2 MB,2023-04-25 10:06:38
1mfPBWYkjAwGrDL7i6dgjwc0rhmrjQHmJ,TbHJrupSAjP_0_npy.zip,bin,6.0 MB,2023-04-25 10:06:26
1tnVI8eYMPoRZkQqRi__kqa4OsyieIZYQ,TbHJrupSAjP_0_geometry.zip,bin,1.1 MB,2023-04-25 10:06:23
1sU9K-jmcKnedpQIxrH6TZIjDT1ytOJ4T,TbHJrupSAjP_0_depth.zip,bin,1.0 GB,2023-04-25 10:06:21
1xSVhTWYkiCOy3_DnGR4Z2bKZVufLD8-e,SN83YJsR3w2_1_rgb.zip,bin,118.0 MB,2023-04-25 10:05:36
1WjBF_KXOX1jAuDw_MBSl5C-1Mganrh6R,SN83YJsR3w2_1_npy.zip,bin,2.5 MB,2023-04-25 10:05:29
1d6g4_wmB4ZX62iE6fw3y9gcoXjPx8bTx,SN83YJsR3w2_1_geometry.zip,bin,187.9 KB,2023-04-25 10:05:27
1riiagDZDM6T5yLclIc4fCLvnh57BfehD,SN83YJsR3w2_1_depth.zip,bin,415.3 MB,2023-04-25 10:05:25
1kZvuDX5V6Xq4EIAHN9_LlzsnbSG7tHs9,SN83YJsR3w2_0_rgb.zip,bin,183.4 MB,2023-04-25 10:05:04
1L-xtro4c9OGOV23t9RHuQsIpyiZUdLa3,SN83YJsR3w2_0_npy.zip,bin,3.8 MB,2023-04-25 10:04:54
1m7saIo4f7TnS0dfam8sfzJiJ0URXJ4Bc,SN83YJsR3w2_0_geometry.zip,bin,527.4 KB,2023-04-25 10:04:51
1yTssJ3eyyNEBqqxh6rTbrYbsNpUh8plN,SN83YJsR3w2_0_depth.zip,bin,637.7 MB,2023-04-25 10:04:49
1pXGc3JcfHC5JzQA3DTWdaGmEyBKvMEFi,QUCTc6BB5sX_0_rgb.zip,bin,452.0 MB,2023-04-25 10:04:19
1ilqX0w9Wr6tHpBUa6gKapt0gsIBbtnvN,QUCTc6BB5sX_0_npy.zip,bin,9.5 MB,2023-04-25 10:03:58
1W42dOaSB4f5jMwvP0cR2_sr2NfwEd0no,QUCTc6BB5sX_0_geometry.zip,bin,2.0 MB,2023-04-25 10:03:56
1Yar1UTEZ3XKtLSS76numIzEmXVh1hAXf,QUCTc6BB5sX_0_depth.zip,bin,1.6 GB,2023-04-25 10:03:54
1hTW2Ifcg9Uqy70kYxqQKLmxX6cU3oocZ,PuKPg4mmafe_0_rgb.zip,bin,393.3 MB,2023-04-25 10:02:44
1dBB7MjSMTZRcQz6kODkUzxtCFr6Bq-W4,PuKPg4mmafe_0_npy.zip,bin,7.6 MB,2023-04-25 10:02:25
1CoJH3TtzMiA_7yYeRNdY5dtxX2_SUSST,PuKPg4mmafe_0_geometry.zip,bin,491.0 KB,2023-04-25 10:02:23
1GPn0TNXBeB1nxIuui8zOQM798BirZB2J,PuKPg4mmafe_0_depth.zip,bin,1.3 GB,2023-04-25 10:02:21
1AX-r2uA0oNnxuWVK_uYgHCJIS_wl2b36,PX4nDJXEHrG_0_rgb.zip,bin,140.1 MB,2023-04-25 10:01:25
1WBDBOU0vnCgyNSLHTFYfKWF6o3xAvKy-,PX4nDJXEHrG_0_npy.zip,bin,3.5 MB,2023-04-25 10:01:15
1MABpXhxofd1VyjLSq9zzDENh_cAiQh7E,PX4nDJXEHrG_0_geometry.zip,bin,672.4 KB,2023-04-25 10:01:12
1FCFz1CYO6pS9tl7bT5C_7LSsXEgBFonA,PX4nDJXEHrG_0_depth.zip,bin,581.1 MB,2023-04-25 10:01:10
1CCuuwEohwAwXzPvf8i3ZX5MGXf9WoawF,JmbYfDe2QKZ_0_rgb.zip,bin,154.3 MB,2023-04-25 10:00:42
1O5GuDBHjfa-F1sL-UOV2iRxG7uOGUJrJ,JmbYfDe2QKZ_0_npy.zip,bin,3.4 MB,2023-04-25 10:00:33
18fp4oVeA6c7qAke5SMyke1T16j9aMQSi,JmbYfDe2QKZ_0_geometry.zip,bin,617.2 KB,2023-04-25 10:00:31
1ewyn-wB2wHxmMYKvjYRG6rF5bwjSyBuH,JmbYfDe2QKZ_0_depth.zip,bin,562.2 MB,2023-04-25 10:00:29
1LPeMv_0NVUY4xZbuGIOmTIeuDq_rvDsm,JeFG25nYj2p_2_rgb.zip,bin,65.8 MB,2023-04-25 10:00:03
1DLRcYxRXmz5W1RzJP0R29ylU79IJ2HDS,JeFG25nYj2p_2_npy.zip,bin,1.4 MB,2023-04-25 09:59:58
1H83BMRVdhcDGOVBjZ0SwNWjegjhLzOob,JeFG25nYj2p_2_geometry.zip,bin,126.0 KB,2023-04-25 09:59:56
1iovGbGeaeslVATLxA1s1-97T89uiSToR,JeFG25nYj2p_2_depth.zip,bin,232.8 MB,2023-04-25 09:59:54
1_JAvNZdHNgLGwvPeEGbNbliNK2_Pk6nC,JeFG25nYj2p_0_rgb.zip,bin,489.4 MB,2023-04-25 09:59:41
14hmBRORgqGfcoNcSkeIhaOYmIjfpwkk2,JeFG25nYj2p_0_npy.zip,bin,11.9 MB,2023-04-25 09:59:18
1ZCvzs4ejRb5ZKZv1QhdxxXXdr2iKebtz,JeFG25nYj2p_0_geometry.zip,bin,2.0 MB,2023-04-25 09:59:15
1_nFOVBZWtgq_5Zcyq6Y-2uBOBlKduQFL,JeFG25nYj2p_0_depth.zip,bin,2.0 GB,2023-04-25 09:59:12
10LhJszl-8gXC1YtaNkiQNdRBJPZ_21He,EDJbREhghzL_1_rgb.zip,bin,80.9 MB,2023-04-25 09:57:44
1VpkaLvDdqrsnnZhe_2-f_ShBDHGjUep2,EDJbREhghzL_1_npy.zip,bin,1.5 MB,2023-04-25 09:57:38
1CBR1S3YGJrgTwxzgzjZvyMz3PAQ2DsXp,EDJbREhghzL_1_geometry.zip,bin,116.6 KB,2023-04-25 09:57:36
1wYWZfJQcVKAFTCQbjOrgteOuGRbFcOiJ,EDJbREhghzL_1_depth.zip,bin,245.4 MB,2023-04-25 09:57:34
1WXl3Iz2iiIBFbrDiOhTFqsDhdjVhLQBX,EDJbREhghzL_0_rgb.zip,bin,338.2 MB,2023-04-25 09:57:21
1sW7HHgjjZdbyvPWJ9GhRzQJA78g8KWTo,EDJbREhghzL_0_npy.zip,bin,6.4 MB,2023-04-25 09:57:04
14yiJz8sjHu-9xD6EJtsaLpqY2oZi-gzG,EDJbREhghzL_0_geometry.zip,bin,572.3 KB,2023-04-25 09:57:02
1NE5JEnhVNj_zLdD4Pntg5mFoSn1NzyuG,EDJbREhghzL_0_depth.zip,bin,1.1 GB,2023-04-25 09:56:59
1Zjz2KUWxIIT0lYuWPxWWLta2JufKtaIQ,E9uDoFAP3SH_1_rgb.zip,bin,130.7 MB,2023-04-25 09:56:12
10HucUsmK2P7axqa9vZLVEoxG7YTKnukw,E9uDoFAP3SH_1_npy.zip,bin,2.2 MB,2023-04-25 09:56:03
1gk01acS4eMtSwQFKadAGXthQcKxSmZPd,E9uDoFAP3SH_1_geometry.zip,bin,168.4 KB,2023-04-25 09:56:00
1Q4UttoN4Ztia1hzIjQzKCN3-21mHR8TJ,E9uDoFAP3SH_1_depth.zip,bin,365.0 MB,2023-04-25 09:55:59
1S4Q-C6z-n2s8nUmMTbSCvTPP4rVImf_S,E9uDoFAP3SH_0_rgb.zip,bin,417.3 MB,2023-04-25 09:55:39
1JArnYc9MoSFNArWZj9y6ZTauk3F-qJe3,E9uDoFAP3SH_0_npy.zip,bin,7.1 MB,2023-04-25 09:55:19
1ehYhpcqdmrjTqg382AxUK0yBikOJcuAS,E9uDoFAP3SH_0_geometry.zip,bin,639.9 KB,2023-04-25 09:55:17
1rGwYd8lsurolXT8Zb_iaqKxAMtlk3clA,E9uDoFAP3SH_0_depth.zip,bin,1.2 GB,2023-04-25 09:55:15
1wATVL8GOnEaXAhYlzgJWIf2OPMmioc9c,D7N2EKCX4Sj_0_rgb.zip,bin,638.0 MB,2023-04-25 09:54:21
1GjiWz2w51sn1ni14DVrm73kyhlrU54Mw,D7N2EKCX4Sj_0_npy.zip,bin,11.1 MB,2023-04-25 09:53:52
1A-JXLBuWZCis0Rt0zqIj7X0jnWPI_D7F,D7N2EKCX4Sj_0_geometry.zip,bin,1.4 MB,2023-04-25 09:53:49
1VY0RV9RlMEffp2SstBWDROGPRpYk5ZdC,D7N2EKCX4Sj_0_depth.zip,bin,1.9 GB,2023-04-25 09:53:47
1U9D320drFz65Gd3Q07KEK94RzxSMFrLG,B6ByNegPMKs_0_rgb.zip,bin,877.7 MB,2023-04-25 09:52:26
1nBptZhydGLMYjx66ydvcNPgvsSz21G_d,B6ByNegPMKs_0_npy.zip,bin,19.2 MB,2023-04-25 09:51:47
14elZwXwvSyooiqrHB4P_ieMApL5eN5gQ,B6ByNegPMKs_0_geometry.zip,bin,1.5 MB,2023-04-25 09:51:44
1l2RUufAlCJEPxLcgnPIBmHQYkCGKEs5p,B6ByNegPMKs_0_depth.zip,bin,3.2 GB,2023-04-25 09:51:42
1oBtMMIDq0Wej8Txvcz0beEgH6uydPFpT,ARNzJeq3xxb_0_rgb.zip,bin,369.5 MB,2023-04-25 09:49:23
1VF9Iapl_n_HF14OcNJ5hiSEFk9OPE7Uw,ARNzJeq3xxb_0_npy.zip,bin,7.7 MB,2023-04-25 09:49:06
1HSSxfqRFlsrf68YXjxmd2Nj6eAIOMcPM,ARNzJeq3xxb_0_geometry.zip,bin,1.0 MB,2023-04-25 09:49:03
1d4BTmDIPcw8K9IvATKM9RV-SAFnLtHSB,ARNzJeq3xxb_0_depth.zip,bin,1.3 GB,2023-04-25 09:49:01
1GoV-br9l-w6AHjWrclsnUd9usCQvu979,8WUmhLawc2A_0_rgb.zip,bin,576.0 MB,2023-04-25 09:48:04
1hYscgVtEaGx03_IqNxQIgBvTQgXq-i7T,8WUmhLawc2A_0_npy.zip,bin,11.3 MB,2023-04-25 09:47:37
1Z-aIjibB5ro2NeRYcxKrgIVYFEry290O,8WUmhLawc2A_0_geometry.zip,bin,1.6 MB,2023-04-25 09:47:34
1u0UtpFZ5AFcIyOFy0B8vG2v1Ulo3UCUD,8WUmhLawc2A_0_depth.zip,bin,1.9 GB,2023-04-25 09:47:32
1hfKhitn1hfycQ9--mU0QMSXAix9Hk-cf,7y3sRwLe3Va_0_rgb.zip,bin,363.8 MB,2023-04-25 09:46:06
17_2sgbgMGcOwk4ZWaBTlfCkYDIWeSGbD,7y3sRwLe3Va_0_npy.zip,bin,8.2 MB,2023-04-25 09:45:49
1OMkVftMIvIZR2kKGsXTztVnyQ84lD6Fh,7y3sRwLe3Va_0_geometry.zip,bin,1.3 MB,2023-04-25 09:45:46
1F3f4JPdy6dMaMs8bHNznLUtSsEBlPCA-,7y3sRwLe3Va_0_depth.zip,bin,1.4 GB,2023-04-25 09:45:44
1DSVPyORqQwmZy-7IQ64ySP4UTzfLUvFt,5LpN3gDmAk7_0_rgb.zip,bin,172.2 MB,2023-04-25 09:44:43
1c19sfWWEi4eaclr1NeBucYwFFsSBTqFT,5LpN3gDmAk7_0_npy.zip,bin,4.2 MB,2023-04-25 09:44:33
10LJDecKv0Lf5OJorxkp_QUnkxvZSjHfF,5LpN3gDmAk7_0_geometry.zip,bin,482.1 KB,2023-04-25 09:44:31
1fJwNae5tEyOnY4HLSdFjiGRenXUerI--,5LpN3gDmAk7_0_depth.zip,bin,700.6 MB,2023-04-25 09:44:29
1MKBt6xUNP1rU-JrODZvD-IRLPEHVeX10,2t7WUuJeko7_1_rgb.zip,bin,181.8 MB,2023-04-25 09:43:56
1NSEC4ppIxEZ2pRQxIrCFnKcTO8w8_sHJ,2t7WUuJeko7_1_npy.zip,bin,6.7 MB,2023-04-25 09:43:46
1OSPgdDuuqO34gEI1fJzTA5D7R5uokPHQ,2t7WUuJeko7_1_geometry.zip,bin,471.0 KB,2023-04-25 09:43:44
1mWw11HYRaDWVOYX98_TUnGMUDLJBsbhv,2t7WUuJeko7_1_depth.zip,bin,562.2 MB,2023-04-25 09:43:42
15D6qY3Ztex8q7z-0azIs9Aak99ptB6bs,2t7WUuJeko7_0_rgb.zip,bin,30.5 MB,2023-04-25 09:43:15
18KnqUvWwhzu5_-9EiQKC6ZwBhl0DoMq3,2t7WUuJeko7_0_npy.zip,bin,539.2 KB,2023-04-25 09:43:12
1Z3gEyvviM0mq9FdxRf44Sg5mzRvtK7JO,2t7WUuJeko7_0_geometry.zip,bin,74.0 KB,2023-04-25 09:43:10
1wPdj55hp9gVNdQGRWQ7fga9EM-GzkNLA,2t7WUuJeko7_0_depth.zip,bin,90.2 MB,2023-04-25 09:43:08
1Da3YDOIbho8Wx4IzFkhEaT6FkIklnYH3,2n8kARJN3HM_1_rgb.zip,bin,559.5 MB,2023-04-25 09:43:02
1QNqSvER9Rm58hBh3n0eeu22MQLU1dG0P,2n8kARJN3HM_1_npy.zip,bin,12.1 MB,2023-04-25 09:42:36
1Joh1C3Rn3mDX0AMyO2Va6YLlj0LQBpxe,2n8kARJN3HM_1_geometry.zip,bin,1.7 MB,2023-04-25 09:42:33
1v4iexO0lIqogvXYQ3Ped5FTLbkAixsoY,2n8kARJN3HM_1_depth.zip,bin,2.0 GB,2023-04-25 09:42:31
1rrAW1PyU0NqhM5gTu3jf9EMNX58DxZjG,2n8kARJN3HM_0_rgb.zip,bin,194.2 MB,2023-04-25 09:41:00
1AnFBdQ9gi6jP0EYFr0mc_hzvHTLhJ_G7,2n8kARJN3HM_0_npy.zip,bin,4.0 MB,2023-04-25 09:40:49
1laRfUsGinPSSanPYudn0H_zVDdtaWvL8,2n8kARJN3HM_0_geometry.zip,bin,356.2 KB,2023-04-25 09:40:47
1Vy5cFSdvdJkFtpYdpnm-Me5ejpLp0zsm,2n8kARJN3HM_0_depth.zip,bin,662.9 MB,2023-04-25 09:40:45
1kXyMWqJ_ayQP0yZl4zuUUs7NeXjyjCj4,1pXnuDYAj8r_0_rgb.zip,bin,294.7 MB,2023-04-25 09:40:13
1bzWPnFgr_j2e72YAiD1qS9FMCn3euv2Y,1pXnuDYAj8r_0_npy.zip,bin,12.1 MB,2023-04-25 09:39:59
1pRrnkrCxfbhUFCzHEMOxTzp0vHK7FnbH,1pXnuDYAj8r_0_geometry.zip,bin,653.0 KB,2023-04-25 09:39:55
19HE0xQgTf75baHlpxYvRUsPannL9foMe,1pXnuDYAj8r_0_depth.zip,bin,1.0 GB,2023-04-25 09:39:53
13_e4R9N0613mFyie50pP7qG-aSEwoyIQ,1LXtFkjw3qL_0_rgb.zip,bin,221.6 MB,2023-04-25 09:39:07
1vciW3AVQanZwTk2_xwArjZd7iBvY_IkM,1LXtFkjw3qL_0_npy.zip,bin,5.2 MB,2023-04-25 09:38:56
1ERem1H3thj0SftbAl1pswxHdtbIHI35g,1LXtFkjw3qL_0_geometry.zip,bin,500.7 KB,2023-04-25 09:38:53
1m6VYypbHx-LD6sPhUnrN-ni1PcJOAWHB,1LXtFkjw3qL_0_depth.zip,bin,876.8 MB,2023-04-25 09:38:51
1VLvcRHawazo1IhlKl8ncSDVtqOB9CIEl,17DRP5sb8fy_0_rgb.zip,bin,191.9 MB,2023-04-25 09:38:11
1qEKcU0dIdYHN9hJn8ZIr6bcFxB-IOxQr,17DRP5sb8fy_0_npy.zip,bin,4.3 MB,2023-04-25 09:38:00
14e5OxHZlXa3s9VZ2TyoTqgcHO8an6_NB,17DRP5sb8fy_0_geometry.zip,bin,560.2 KB,2023-04-25 09:37:58
1tf-uQjF0SPOjqyXQBtubjYPkypwJA6U6,17DRP5sb8fy_0_depth.zip,bin,713.2 MB,2023-04-25 09:37:56
